S.no,store name (store code),Mail-id
1,CSB,[email]
2,TKC,[email]
3,GHL,[email]
4,KBG,[email]
5,BBK,[email]
6,KBB,[email]
7,HWR,[email]
8,KDH,[email]
9,KCP,[email]
10,KSM,[email]
11,HBR,[email]
12,MDN,[email]
13,STB,[email]
14,ASL,[email]
15,DTB,[email]
16,SRP,[email]
17,TBU,[email]
18,BHU,[email]
19,BRP,[email]
20,CTB,[email]
21,RKL,[email]
22,SBP,[email]
23,GWH,[email]
24,GUH,[email]
25,SCL,[email]
26,DBR,[email]
27,ANG,[email]
28,ATB,[email]
29,KGR,[email]
30,IMF,[email]
31,SDP,[email]
32,BAL,[email]
33,BHP,[email]
34,JOR,[email]
35,JGD,[email]
36,RJH,[email]
37,KRH,[email]
38,BWN,[email]
39,RTB,[email]
40,KSL,[email]
41,CCB,[email]
42,PUR,[email]
43,KSC,[email]
44,JJP,[email]
45,CNT,[email]
46,APB,[email]
47,PRL,[email]
48,JEP,[email]
49,TZK,[email]
50,DIM,[email]
51,BDK,[email]
52,KEO,[email]
53,SUI,[email]
54,BWP,[email]
55,CHD,[email]
56,GUS,[email]
57,BAR,[email]
58,BHK,[email]
59,DNK,[email]
60,CTK,[email]
61,BRU,[email]
62,SGU,[email]
63,BRH,[email]
64,CSK,[email]
65,ITN,[email]
66,BRK,[email]
67,TML,[email]
68,TPT,[email]
69,PNA,[email]
70,TPA,[email]
71,PTN,[email]
72,PTA,[email]
73,MPR,[email]
74,BGS,[email]
75,BPR,[email]
76,BPT,[email]
77,GAY,[email]
78,ARA,[email]
79,JSD,[email]
80,JMD,[email]
81,TRC,[email]
82,RCH,[email]
83,DHA,[email]
84,BOK,[email]
85,DEO,[email]
86,RMG,[email]
87,MKI,[email]
88,HZB,[email]
89,DBG,[email]
90,SWN,[email]
91,PRN,[email]
92,HJP,[email]
93,BTH,[email]
94,CPR,[email]
95,BIH,[email]
96,DMK,[email]
97,DHN,[email]
98,SAM,[email]
99,RCI,[email]
100,MZK,[email]
101,DTO,[email]
102,SHS,[email]
103,SSM,[email]
104,SMI,[email]
105,PTS,[email]
106,BUX,[email]
107,AUR,[email]
108,PTB,[email]
109,MDB,[email]
110,GIR,[email]
111,NWD,[email]
112,KTH,[email]
113,RAH,[email]
114,JHN,[email]
115,MUN,[email]
116,KSN,[email]
117,KDR,[email]
118,RXL,[email]
119,PTM,[email]
120,PRA,[email]
121,RGT,[email]
122,DET,[email]
123,DSK,[email]
124,RHN,[email]
125,CPD,[email]
126,SEB,[email]
127,DKN,[email]
128,KBT,[email]
129,DWR,[email]
130,DPV,[email]
131,DDW,[email]
132,DKC,[email]
133,GZB,[email]
134,GZT,[email]
135,NOD,[email]
136,TNO,[email]
137,GST,[email]
138,GMG,[email]
139,GRG,[email]
140,DSH,[email]
141,DLV,[email]
142,JKP,[email]
143,DLJ,[email]
144,DIP,[email]
145,NOG,[email]
146,NOM,[email]
147,GAM,[email]
148,GGW,[email]
149,DGR,[email]
150,GZR,[email]
151,SEP,[email]
152,NDS,[email]
153,LKO,[email]
154,LGM,[email]
155,LKH,[email]
156,LKW,[email]
157,PXL,[email]
158,LKI,[email]
159,LKS,[email]
160,KAT,[email]
161,KBR,[email]
162,KPR,[email]
163,AGA,[email]
164,AGS,[email]
165,AGH,[email]
166,ALD,[email]
167,AZM,[email]
168,BRL,[email]
169,AYD,[email]
170,GKP,[email]
171,JHA,[email]
172,MTH,[email]
173,TMT,[email]
174,MER,[email]
175,MBD,[email]
176,TSP,[email]
177,SZP,[email]
178,TVS,[email]
179,VAR,[email]
180,DRA,[email]
181,DDA,[email]
182,DDG,[email]
183,HAL,[email]
184,HDR,[email]
185,KSP,[email]
186,RRK,[email]
187,RDP,[email]
188,MZR,[email]
189,LKP,[email]
190,JNP,[email]
191,BLI,[email]
192,SUL,[email]
193,BLN,[email]
194,RBR,[email]
195,BST,[email]
196,VRN,[email]
197,GZP,[email]
198,MGH,[email]
199,ETW,[email]
200,GPR,[email]
201,BIJ,[email]
202,AFD,[email]
203,ALB,[email]
204,LVY,[email]
205,GON,[email]
206,YNR,[email]
207,ABL,[email]
208,SHM,[email]
209,JMK,[email]
210,SRI,[email]
211,CHB,[email]
212,CHM,[email]
213,AST,[email]
214,BTD,[email]
215,HSP,[email]
216,JLT,[email]
217,KHN,[email]
218,LDT,[email]
219,LDN,[email]
220,MOH,[email]
221,PTK,[email]
222,PTL,[email]
223,MOG,[email]
224,SLN,[email]
225,NWN,[email]
226,KNG,[email]
227,MDI,[email]
228,KAI,[email]
229,ZRK,[email]
230,BRN,[email]
231,JMC,[email]
232,AGT,[email]
233,ANT,[email]
234,CHE,[email]
235,FRD,[email]
236,FBD,[email]
237,HIS,[email]
238,TKN,[email]
239,PAG,[email]
240,RTK,[email]
241,SRS,[email]
242,AJM,[email]
243,BLW,[email]
244,BKN,[email]
245,JAT,[email]
246,JPR,[email]
247,JOD,[email]
248,KOT,[email]
249,SGN,[email]
250,ALW,[email]
251,SIK,[email]
252,BWR,[email]
253,UDI,[email]
254,SNP,[email]
255,JIP,[email]
256,PLW,[email]
257,KRS,[email]
258,RWR,[email]
259,BNW,[email]
260,JPM,[email]
261,CRB,[email]
262,VLS,[email]
263,VEL,[email]
264,ABO,[email]
265,URB,[email]
266,ADR,[email]
267,CRO,[email]
268,CGD,[email]
269,CAY,[email]
270,PND,[email]
271,KBO,[email]
272,CBE,[email]
273,POL,[email]
274,HST,[email]
275,HOS,[email]
276,KRI,[email]
277,MEV,[email]
278,MAN,[email]
279,SAL,[email]
280,SAE,[email]
281,TRY,[email]
282,TTI,[email]
283,KCM,[email]
284,KKR,[email]
285,PUD,[email]
286,PTU,[email]
287,KRR,[email]
288,NGL,[email]
289,SVS,[email]
290,TEN,[email]
291,TNV,[email]
292,DDL,[email]
293,EDE,[email]
294,TNJ,[email]
295,VLT,[email]
296,TPK,[email]
297,CPV,[email]
298,CMV,[email]
299,THP,[email]
300,COW,[email]
301,CPO,[email]
302,TRH,[email]
303,DMP,[email]
304,THE,[email]
305,KMB,[email]
306,AMT,[email]
307,CDL,[email]
308,TVM,[email]
309,MVL,[email]
310,CGL,[email]
311,RMD,[email]
312,GOP,[email]
313,CBM,[email]
314,PXC,[email]
315,CEV,[email]
316,COP,[email]
317,CSE,[email]
318,CAD,[email]
319,VLK,[email]
320,NMK,[email]
321,CCN,[email]
322,CAN,[email]
323,CLT,[email]
324,TCB,[email]
325,PLK,[email]
326,TVR,[email]
327,THR,[email]
328,TRL,[email]
329,TJY,[email]
330,RPM,[email]
331,TBM,[email]
332,MAI,[email]
333,VIL,[email]
334,BGR,[email]
335,BSK,[email]
336,BJR,[email]
337,MLS,[email]
338,TBO,[email]
339,KRM,[email]
340,BKH,[email]
341,PXB,[email]
342,BMH,[email]
343,BVJ,[email]
344,BLE,[email]
345,BWH,[email]
346,BKR,[email]
347,BMA,[email]
348,BHG,[email]
349,BLG,[email]
350,BHN,[email]
351,THU,[email]
352,MLR,[email]
353,MYS,[email]
354,MAO,[email]
355,GOM,[email]
356,BEL,[email]
357,GUB,[email]
358,SHG,[email]
359,TKR,[email]
360,BYL,[email]
361,BSN,[email]
362,BKP,[email]
363,BRJ,[email]
364,BHS,[email]
365,BBE,[email]
366,BRR,[email]
367,BMT,[email]
368,BSJ,[email]
369,UUP,[email]
370,VJP,[email]
371,DVR,[email]
372,MYK,[email]
373,BFF,[email]
374,BKM,[email]
375,HNR,[email]
376,KPB,[email]
377,PBO,[email]
378,DSR,[email]
379,BJH,[email]
380,ASN,[email]
381,KND,[email]
382,HKP,[email]
383,HMD,[email]
384,HNL,[email]
385,ATA,[email]
386,HIM,[email]
387,TRU,[email]
388,JBH,[email]
389,RJM,[email]
390,VJB,[email]
391,VIB,[email]
392,VZG,[email]
393,ANP,[email]
394,KRL,[email]
395,OGL,[email]
396,KMR,[email]
397,KAM,[email]
398,WRL,[email]
399,KAK,[email]
400,NEL,[email]
401,SBD,[email]
402,NZA,[email]
403,ELR,[email]
404,VNM,[email]
405,GUT,[email]
406,SRK,[email]
407,HBV,[email]
408,HBB,[email]
409,HKK,[email]
410,HKJ,[email]
411,HKL,[email]
412,BMV,[email]
413,RPT,[email]
414,RPP,[email]
415,BLS,[email]
416,KOR,[email]
417,ABK,[email]
418,KHR,[email]
419,VSI,[email]
420,TUR,[email]
421,MMT,[email]
422,MRA,[email]
423,BOI,[email]
424,TIO,[email]
425,RCT,[email]
426,BOR,[email]
427,GOR,[email]
428,PWI,[email]
429,VRR,[email]
430,RIG,[email]
431,PXM,[email]
432,KLN,[email]
433,MLL,[email]
434,MTG,[email]
435,DMB,[email]
436,ABH,[email]
437,TSM,[email]
438,THN,[email]
439,VSH,[email]
440,TVC,[email]
441,TRA,[email]
442,BHI,[email]
443,VAS,[email]
444,NRL,[email]
445,ADH,[email]
446,NMM,[email]
447,ASV,[email]
448,DRG,[email]
449,JDB,[email]
450,TGH,[email]
451,PXK,[email]
452,GKT,[email]
453,BOS,[email]
454,AUN,[email]
455,TPN,[email]
456,PPX,[email]
457,SOL,[email]
458,PIT,[email]
459,TBG,[email]
460,TPL,[email]
461,PKD,[email]
462,TNA,[email]
463,NGP,[email]
464,TPP,[email]
465,PSR,[email]
466,PPW,[email]
467,KOL,[email]
468,SAN,[email]
469,KUD,[email]
470,ABT,[email]
471,LTU,[email]
472,NAS,[email]
473,NAN,[email]
474,JLG,[email]
475,PHD,[email]
476,AMV,[email]
477,CHK,[email]
478,AKL,[email]
479,YVT,[email]
480,NGM,[email]
481,BRM,[email]
482,AHN,[email]
483,STA,[email]
484,PBB,[email]
485,PCC,[email]
486,JAB,[email]
487,JBR,[email]
488,RWA,[email]
489,TBH,[email]
490,BPL,[email]
491,TGW,[email]
492,SGR,[email]
493,CWA,[email]
494,TMN,[email]
495,TSR,[email]
496,GDM,[email]
497,MHS,[email]
498,ACH,[email]
499,AHA,[email]
500,TID,[email]
501,ABR,[email]
502,TND,[email]
503,UJN,[email]
504,PXI,[email]
505,SRT,[email]
506,SUT,[email]
507,TCR,[email]
508,AND,[email]
509,BRC,[email]
510,BRD,[email]
511,VAD,[email]
512,APM,[email]
513,BVN,[email]
514,JMN,[email]
515,RAJ,[email]
516,MRB,[email]
517,JNG,[email]
518,RJK,[email]
519,VAP,[email]
520,NAV,[email]
521,SUV,[email]
522,GND,[email]
523,RTL,[email]
524,VSD,[email]
525,BUJ,[email]
526,KTN,[email]
527,HPU,[email]
